Time(s),BoundaryDensity
676.207354354354,0.0011083056360587473
677.5110630630628,0.0008700365952584108
678.8147717717715,0.000677588484018172
680.1184804804802,0.0005475928344660652
681.4221891891889,0.0004700835312765526
682.7258978978977,0.00042931427760117987
684.0296066066063,0.0004076809079686731
685.3333153153151,0.000371164600102184
686.6370240240237,0.00029245248164044477
687.9407327327325,0.00018647707866998247
689.2444414414412,9.630744234228109e-05
690.5481501501499,5.5631319084587e-05
691.8518588588586,8.731866696071061e-05
693.1555675675672,0.00022606809260312436
694.459276276276,0.0005032901193097461
695.7629849849847,0.0008750791903160177
697.0666936936934,0.001180155250424611
698.3704024024021,0.0012418404152612363
699.6741111111108,0.001049569703374394
700.9778198198195,0.0007888846504583248
702.2815285285283,0.0006529589905451338
703.5852372372369,0.0006572954109386864
704.8889459459457,0.0006650695310381845
706.1926546546543,0.0005636389650201263
707.4963633633631,0.00037333865835588995
708.8000720720718,0.00018965132363028925
710.1037807807805,7.375409090806574e-05
711.4074894894892,2.332561130741427e-05
712.711198198198,1.2610079547947823e-05
714.0149069069066,2.925038162682355e-05
715.3186156156153,8.115601324998991e-05
716.622324324324,0.00018271586180884042
717.9260330330327,0.0003369816108136722
719.2297417417415,0.0005339295487700926
720.5334504504501,0.0007568595722970336
721.8371591591589,0.0009596681158280836
723.1408678678675,0.0010454855651538613
724.4445765765763,0.0009332035826298078
725.748285285285,0.0006601734519756878
727.0519939939937,0.00036351064899058485
728.3557027027024,0.00015456028104052008
729.6594114114112,5.132571634920824e-05
730.9631201201198,1.7331202028780594e-05
732.2668288288286,2.107041925999973e-05
733.5705375375372,5.671696383460707e-05
734.874246246246,0.00012990650525594128
736.1779549549547,0.00022844203717139428
737.4816636636633,0.0003085313439325251
738.7853723723721,0.00032711840701121867
740.0890810810807,0.0002939280888631348
741.3927897897895,0.0002698573556777906
742.6964984984982,0.0003014981536699052
744.0002072072069,0.0003740134582148419
745.3039159159156,0.000438899457759044
746.6076246246243,0.0004663490838772573
747.911333333333,0.00045116226302168637
749.2150420420418,0.00039531769892210217
750.5187507507504,0.00032207707408886816
751.8224594594592,0.0002908465541587615
753.1261681681679,0.0003610324068253189
754.4298768768766,0.0005346612565919043
755.7335855855853,0.0007377038633592167
757.037294294294,0.0008578835903113592
758.3410030030027,0.0008219618286775136
759.6447117117114,0.000661305524539429
760.9484204204201,0.0004899844016190901
762.2521291291288,0.000395863323786853
763.5558378378375,0.00036472834456359145
764.8595465465462,0.0003250843306292545
766.163255255255,0.00024408942336687345
767.4669639639636,0.0001558274558848555
768.7706726726724,0.00011421867601548663
770.074381381381,0.00014503020297767523
771.3780900900898,0.00023162814032307163
772.6817987987985,0.00032994525864593345
773.9855075075072,0.00042132478888745877
775.2892162162159,0.0005748962277790796
776.5929249249247,0.0009205142435747868
777.8966336336333,0.0014920528769617441
779.2003423423421,0.002089809513307687
780.5040510510507,0.0023757676537531653
781.8077597597594,0.002169505098884373
783.1114684684682,0.0016203655237084695
784.4151771771768,0.0010503475040659629
785.7188858858856,0.0006667478234989534
787.0225945945942,0.00046010166656278807
788.326303303303,0.0003267901902524762
789.6300120120117,0.00021335227059789496
790.9337207207204,0.0001382806500516294
792.2374294294291,0.00013339473322998295
793.5411381381379,0.00019631699147243032
794.8448468468465,0.00028003706772969844
796.1485555555553,0.0003183665014346542
797.4522642642639,0.0002777330790795667
798.7559729729727,0.0001848039508654756
800.0596816816814,9.376353460960172e-05
801.3633903903901,3.672015176456939e-05
802.6670990990988,1.3889047487652765e-05
803.9708078078074,1.768860089088334e-05
805.2745165165162,5.5733433318627666e-05
806.5782252252249,0.00015330237028259646
807.8819339339336,0.00032647897721982427
809.1856426426423,0.000539550038833327
810.489351351351,0.0007041633843279776
811.7930600600597,0.0007504403787471803
813.0967687687685,0.0006898322449290699
814.4004774774771,0.000591626571996549
815.7041861861859,0.0005304387416510558
817.0078948948945,0.0005661599692713955
818.3116036036033,0.0007106553497479835
819.615312312312,0.0008841155601428253
820.9190210210207,0.0009638399078399658
822.2227297297294,0.0009189939812049528
823.5264384384382,0.0008591624391972551
824.8301471471468,0.0009075147660398786
826.1338558558555,0.001055168702192253
827.4375645645642,0.001200838265997291
828.7412732732729,0.0013225397275886189
830.0449819819817,0.0015165944166118817
831.3486906906903,0.0018229070034137388
832.6523993993991,0.0020928400981529813
833.9561081081077,0.0021199475024445092
835.2598168168165,0.0018726020909308524
836.5635255255252,0.0015151849249219061
837.8672342342339,0.00121388216633674
839.1709429429426,0.0009991546662444601
840.4746516516514,0.0008105016757405739
841.77836036036,0.0006020736669669507
843.0820690690688,0.0003857190764103763
844.3857777777774,0.000204554863248764
845.6894864864862,8.731439882823407e-05
846.9931951951949,2.9447484471472967e-05
848.2969039039035,7.951034303438319e-06
849.6006126126123,3.235992539320086e-06
850.9043213213209,9.928634571445482e-06
852.2080300300297,4.3712267261592385e-05
853.5117387387384,0.00015341055527478132
854.8154474474471,0.0004204748953266474
856.1191561561558,0.0009015243554277728
857.4228648648646,0.001514860913839911
858.7265735735732,0.00199754927749638
860.030282282282,0.002068425094742078
861.3339909909906,0.0016818588655979397
862.6376996996994,0.0010731298851218362
863.941408408408,0.0005366432294988034
865.2451171171168,0.0002099663396036798
866.5488258258255,6.414494027703869e-05
867.8525345345342,1.5267024445706176e-05
869.1562432432429,2.8243470498411428e-06
870.4599519519516,4.051813793111856e-07
871.7636606606603,4.4976097241751667e-08
873.067369369369,3.854942739490896e-09
874.3710780780777,2.568063608365623e-10
875.6747867867864,6.099545937445218e-11
876.9784954954952,8.121131764944792e-10
878.2822042042038,1.0513385862600036e-08
879.5859129129126,1.0465089189203364e-07
880.8896216216212,8.02505204303714e-07
882.19333033033,4.757423716036762e-06
883.4970390390387,2.1909853053675004e-05
884.8007477477474,7.893570121535251e-05
886.1044564564561,0.0002247062743140983
887.4081651651649,0.0005127362345111899
888.7118738738735,0.0009568567934829002
890.0155825825823,0.001499454970574115
891.3192912912909,0.002032760577824909
892.6229999999996,0.002443614157423033
893.9267087087084,0.00262883560203019
895.230417417417,0.002510098705081398
896.5341261261258,0.0020947731195734972
897.8378348348344,0.0015125245006388064
899.1415435435432,0.0009433893362415168
900.4452522522519,0.0005080603632059769
901.7489609609606,0.00023400617682882994
903.0526696696693,9.023458824429731e-05
904.356378378378,2.8380923442463023e-05
905.6600870870867,7.2005210675923846e-06
906.9637957957955,2.080028763944378e-06
908.2675045045041,3.940930308921502e-06
909.5712132132129,1.54448584566278e-05
910.8749219219216,4.862157889123687e-05
912.1786306306303,0.00011714961731913978
913.482339339339,0.00021727099757613345
914.7860480480476,0.00031774056613939356
916.0897567567564,0.0003948282153089131
917.393465465465,0.0004940224915322828
918.6971741741738,0.0007308717874137055
920.0008828828825,0.0011873802452328787
921.3045915915912,0.0017837963207927806
922.6083003002999,0.00226192046969646
923.9120090090087,0.0023509999700455806
925.2157177177173,0.002003633369772644
926.5194264264261,0.0014418680479328248
927.8231351351347,0.0009440860206227186
929.1268438438435,0.0006415865973093319
930.4305525525522,0.0005251127968138705
931.7342612612609,0.0005420332374979013
933.0379699699696,0.0006364965638508781
934.3416786786784,0.0007429256471906251
935.645387387387,0.0007834466979652001
936.9490960960957,0.0007004032356227784
938.2528048048044,0.0005113405004664062
939.5565135135131,0.00030972503174243865
940.8602222222219,0.0001911252334123186
942.1639309309305,0.00018940017811542106
943.4676396396393,0.00027476613663428035
944.7713483483479,0.00039051035367497657
946.0750570570567,0.0005010729619772487
947.3787657657654,0.0006154411091782695
948.6824744744741,0.0007487058546046181
949.9861831831828,0.0008620407642560085
951.2898918918916,0.0008708403175290753
952.5936006006002,0.0007291188599969064
953.897309309309,0.0004894069971416724
955.2010180180176,0.0002598062692130332
956.5047267267264,0.0001150595566374002
957.8084354354351,6.793048568694197e-05
959.1121441441437,0.00010565649506908946
960.4158528528525,0.0002185576613646762
961.7195615615611,0.00039133932532751486
963.0232702702699,0.0005955572554504738
964.3269789789786,0.0008109361616981796
965.6306876876873,0.0010351761668410354
966.934396396396,0.0012414385537953155
968.2381051051048,0.0013433864165785223
969.5418138138134,0.0012550665600183793
970.8455225225222,0.0009929148663028013
972.1492312312308,0.0006832479842200842
973.4529399399396,0.00046262866070382984
974.7566486486483,0.0003826344442398448
976.060357357357,0.00040152781572433643
977.3640660660657,0.0004539537772213681
978.6677747747744,0.0005157152755712244
979.9714834834831,0.000587419773814935
981.2751921921918,0.0006382200930864552
982.5789009009005,0.0006164663547186283
983.8826096096092,0.0005286988317312561
985.186318318318,0.0004820343967559474
986.4900270270266,0.0006267265158658281
987.7937357357354,0.001025891326169413
989.097444444444,0.0015391059011875107
990.4011531531528,0.0018612025606920487
991.7048618618614,0.0017702067231508641
993.0085705705702,0.0013484506492856194
994.3122792792789,0.0008876685212652431
995.6159879879876,0.0005978728994770621
996.9196966966963,0.0004899798509542038
998.2234054054051,0.0004994953145578197
999.5271141141137,0.0005983747585528615
1000.8308228228225,0.0007594611072120231
1002.1345315315311,0.0009039668269464256
1003.4382402402398,0.0009508667561022474
1004.7419489489486,0.0008859943344716311
1006.0456576576572,0.0007465738901647577
1007.349366366366,0.0005710349285265309
1008.6530750750746,0.0003960088627445895
1009.9567837837834,0.0002761914197772329
1011.2604924924921,0.0002723965518895521
1012.5642012012008,0.000415070072946099
1013.8679099099095,0.0006750129385701078
1015.1716186186183,0.0009547897251249824
1016.4753273273269,0.001116956369445834
1017.7790360360357,0.001062639743032747
1019.0827447447443,0.0008124780391884083
1020.3864534534531,0.0004968741195239013
1021.6901621621618,0.00025293778766564533
1022.9938708708705,0.0001418516683890254
1024.2975795795792,0.00015120014205210653
1025.601288288288,0.00022889725909079603
1026.9049969969967,0.00030303095292285513
1028.2087057057054,0.00031164695076523017
1029.512414414414,0.00024494525917071554
1030.8161231231227,0.00014779613039658159
1032.1198318318316,7.457684051135702e-05
1033.4235405405402,6.0358233179928044e-05
1034.7272492492489,0.00014469233372276375
1036.0309579579575,0.0004040434088107496
1037.3346666666664,0.000916231572612412
1038.638375375375,0.0016387888173271439
1039.9420840840837,0.0023267277431040217
1041.2457927927924,0.0026582742189135023
1042.5495015015013,0.0024936577681952334
1043.85321021021,0.001971649610787785
1045.1569189189186,0.001359168128274193
1046.4606276276272,0.0008753913140096193
1047.764336336336,0.0006303293119279742
1049.0680450450448,0.0006158173857727791
1050.3717537537534,0.0007256992163184819
1051.675462462462,0.0008573151401415976
1052.979171171171,0.0010283861078981547
1054.2828798798796,0.0013414137265110493
1055.5865885885883,0.0017958840531581116
1056.890297297297,0.0021853886479635764
1058.1940060060058,0.002248379887822908
1059.4977147147144,0.0019236554118716256
1060.801423423423,0.001420724008267635
1062.1051321321318,0.0010362699827249184
1063.4088408408406,0.000919218266393973
1064.7125495495493,0.0009990097588070627
1066.016258258258,0.0011067333066926727
1067.3199669669666,0.0011345454620891094
1068.6236756756755,0.0010677561138879473
1069.9273843843841,0.0009178573891789224
1071.2310930930928,0.000706148973259561
1072.5348018018014,0.0005050037913389977
1073.83851051051,0.0004166057026227329
1075.142219219219,0.00047760205523064914
1076.4459279279276,0.000606235307952688
1077.7496366366363,0.0006709634730170074
1079.053345345345,0.0006198448820130472
1080.3570540540538,0.0005189195558848445
1081.6607627627625,0.000456139986390894
1082.9644714714711,0.00045933702066106095
1084.2681801801798,0.0005399747850720961
1085.5718888888887,0.0007615101481887122
1086.8755975975973,0.0011920569104936082
1088.179306306306,0.0017770863332510563
1089.4830150150146,0.0022923034898704705
1090.7867237237235,0.0024764012013737853
1092.0904324324322,0.0022533445112140017
1093.3941411411408,0.0018034501127644857
1094.6978498498495,0.0013809741075147969
1096.0015585585581,0.0010971880584168749
1097.305267267267,0.0009150917266941832
1098.6089759759757,0.0007893634754119549
1099.9126846846843,0.000722755188966543
1101.216393393393,0.000704922709606489
1102.5201021021019,0.000689120724493458
1103.8238108108105,0.0006593978122736895
1105.1275195195192,0.0006735823629850467
1106.4312282282278,0.0008106532689416871
1107.7349369369367,0.00108618139787198
1109.0386456456454,0.0014109699606330418
1110.342354354354,0.0016144163253667986
1111.6460630630627,0.001549894190894348
1112.9497717717716,0.0012345362406855174
1114.2534804804802,0.000864846256947806
1115.5571891891889,0.0006562142931199081
1116.8608978978975,0.0006853221898498291
1118.1646066066062,0.0008875480134477256
1119.468315315315,0.001140727425348935
1120.7720240240237,0.0013170431869453754
1122.0757327327324,0.0013199527581664245
1123.379441441441,0.001148344268037909
1124.68315015015,0.0009105587809874633
1125.9868588588586,0.0007376821402745099
1127.2905675675672,0.0006990102246995544
1128.5942762762759,0.0007868655862018573
1129.8979849849848,0.0009205214289395513
1131.2016936936934,0.0009784337032580775
1132.505402402402,0.0008993202713414284
1133.8091111111107,0.0007530462932408476
1135.1128198198196,0.0006660172155349508
1136.4165285285283,0.0006836261987578324
1137.720237237237,0.0007402799625493948
1139.0239459459456,0.0007489420417486493
1140.3276546546542,0.0006768370380162349
1141.631363363363,0.0005399130114973944
1142.9350720720718,0.00037285943847080303
1144.2387807807804,0.0002185136137062694
1145.542489489489,0.00011709609152483638
1146.846198198198,9.174408115816476e-05
1148.1499069069066,0.00014817319136145463
1149.4536156156153,0.0002813048079908264
1150.757324324324,0.0004800062880506346
1152.0610330330328,0.0007319699092470797
1153.3647417417415,0.0010064493479417231
1154.66845045045,0.0012171919505056842
1155.9721591591588,0.001247402535738618
1157.2758678678676,0.001056810254242244
1158.5795765765763,0.0007386875191724023
1159.883285285285,0.00044679302913837115
1161.1869939939936,0.0002852222426631029
1162.4907027027023,0.0002612661544277575
1163.7944114114111,0.0003043225008450021
1165.0981201201198,0.00032481410397167256
1166.4018288288285,0.00028478788083421774
1167.705537537537,0.00022726314275324947
1169.009246246246,0.00023713531734881473
1170.3129549549546,0.0003710142447461575
1171.6166636636633,0.0006032163200177407
1172.920372372372,0.0008199484539877507
1174.2240810810808,0.0008885433236189169
1175.5277897897895,0.0007643659502038994
1176.8314984984981,0.0005284065801291968
1178.1352072072068,0.00031503616831846234
1179.4389159159157,0.00021344483977576344
1180.7426246246243,0.00022682026296687373
1182.046333333333,0.0002900486713223513
1183.3500420420417,0.00031986392498725735
1184.6537507507503,0.00027530203012838655
1185.9574594594592,0.00018190828624666322
1187.2611681681678,9.509880449397654e-05
1188.5648768768765,5.305288191964795e-05
1189.8685855855852,7.276489677974391e-05
1191.172294294294,0.00017084620908989988
1192.4760030030027,0.0003594302587284813
1193.7797117117113,0.0006096096567685009
1195.08342042042,0.0008329333937370843
1196.3871291291289,0.0009345541363555846
1197.6908378378375,0.000907926110519275
1198.9945465465462,0.0008558367351949966
1200.2982552552548,0.0008833324669849589
1201.6019639639637,0.0009812706792095953
1202.9056726726724,0.0010531714981139536
1204.209381381381,0.0010428748643266509
1205.5130900900897,0.0009761475776768053
1206.8167987987983,0.0008775802936475554
1208.1205075075072,0.0007304061101145583
1209.4242162162159,0.0005500161515176106
1210.7279249249245,0.00042471196277826817
1212.0316336336332,0.00043321723797378956
1213.335342342342,0.0005454312711727299
1214.6390510510507,0.000633803574865335
1215.9427597597594,0.0005908105700706668
1217.246468468468,0.0004261561758076824
1218.550177177177,0.0002377134686594619
1219.8538858858856,0.00011030287655276528
1221.1575945945942,6.920509048518908e-05
1222.4613033033029,0.00010633559764087492
1223.7650120120118,0.00020567871071024165
1225.0687207207204,0.0003369935096355601
1226.372429429429,0.00045357890673711025
1227.6761381381377,0.000515882240570206
1228.9798468468464,0.0005167928327042845
1230.2835555555553,0.0004966288835057491
1231.587264264264,0.0005492319258502658
1232.8909729729726,0.0007758406495061658
1234.1946816816812,0.0011705391983598845
1235.49839039039,0.0015571839167356643
1236.8020990990988,0.0017034701093109233
1238.1058078078074,0.001517539145629067
1239.409516516516,0.0011083843522234989
1240.713225225225,0.0006734444211981783
1242.0169339339336,0.00036853549446311484
1243.3206426426423,0.00026707197614639225
1244.624351351351,0.00037606650620552394
1245.9280600600598,0.0006321125309389162
1247.2317687687685,0.0008859051377222571
1248.5354774774771,0.000971740845187398
1249.8391861861858,0.0008507515563853393
1251.1428948948944,0.0006441158301503827
1252.4466036036033,0.0004874885975500834
1253.750312312312,0.0003996232258671018
1255.0540210210206,0.0003201289067727057
1256.3577297297293,0.00021791878301967348
1257.6614384384382,0.00011730283392279433
1258.9651471471468,4.86675720635978e-05
1260.2688558558555,1.5469587323997945e-05
1261.5725645645641,4.013683749537107e-06
1262.876273273273,2.416201655326676e-06
1264.1799819819817,8.222379103121728e-06
1265.4836906906903,2.9124903269210436e-05
1266.787399399399,7.948054631600789e-05
1268.0911081081078,0.00016530966378706108
1269.3948168168165,0.00026196047848053643
1270.6985255255252,0.0003162783494254946
1272.0022342342338,0.00029093955139004857
1273.3059429429425,0.0002039344815718064
1274.6096516516513,0.00010913823330906721
1275.91336036036,4.5918310174326006e-05
1277.2170690690687,2.1493765567687158e-05
1278.5207777777773,3.1732308635025984e-05
1279.8244864864862,8.135184071035821e-05
1281.1281951951948,0.00017959461561981878
1282.4319039039035,0.0003217074661176567
1283.7356126126122,0.00048715190254700665
1285.039321321321,0.0006622007517002937
1286.3430300300297,0.0008487985711434351
1287.6467387387383,0.001043798690538997
1288.950447447447,0.0012296321793548192
1290.254156156156,0.0013866258748433072
1291.5578648648645,0.0014900741131187462
1292.8615735735732,0.0014993119101663938
1294.1652822822819,0.0013795283648821606
1295.4689909909905,0.001142001851307017
1296.7726996996994,0.0008457177506183584
1298.076408408408,0.0005568304132277941
1299.3801171171167,0.00031956618466197595
1300.6838258258254,0.00015466298000279857
1301.9875345345342,6.097912783918874e-05
1303.291243243243,1.906615283078966e-05
1304.5949519519515,4.645607263833006e-06
1305.8986606606602,8.7310591581688e-07
1307.202369369369,1.258522710048088e-07
1308.5060780780777,1.3870268322460945e-08
1309.8097867867864,1.1670381441775832e-09
1311.113495495495,7.978351643137304e-11
1312.417204204204,1.107162113797574e-10
1313.7209129129126,1.7775618039322913e-09
1315.0246216216212,2.250394594217967e-08
1316.32833033033,2.1727548148858493e-07
1317.6320390390385,1.5997468123221085e-06
1318.9357477477474,8.982210362486455e-06
1320.239456456456,3.845998607399476e-05
1321.5431651651647,0.0001255830166277594
1322.8468738738734,0.0003127159199715376
1324.1505825825823,0.0005938369379406004
1325.454291291291,0.000859969094219886
1326.7579999999996,0.0009497222566509549
