Second,Agreement
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,0
32,0
33,0
34,0
35,0
36,1
37,1
38,1
39,1
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,1
49,4
50,5
51,6
52,5
53,2
54,2
55,1
56,1
57,1
58,0
59,0
60,0
61,0
62,0
63,0
64,1
65,1
66,1
67,1
68,0
69,0
70,1
71,1
72,1
73,1
74,0
75,0
76,0
77,0
78,1
79,2
80,2
81,2
82,1
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,1
98,1
99,8
100,8
101,8
102,8
103,1
104,2
105,1
106,1
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,1
144,2
145,4
146,5
147,6
148,4
149,4
150,3
151,2
152,2
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,1
164,1
165,1
166,1
167,0
168,0
169,0
170,0
171,0
172,1
173,2
174,2
175,2
176,1
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,1
195,1
196,1
197,1
198,0
199,1
200,1
201,1
202,1
203,2
204,5
205,5
206,5
207,5
208,3
209,3
210,4
211,2
212,1
213,2
214,2
215,2
216,3
217,2
218,1
219,1
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,0
228,1
229,1
230,2
231,2
232,1
233,1
234,0
235,1
236,1
237,1
238,1
239,0
240,0
241,4
242,6
243,6
244,6
245,2
246,1
247,1
248,2
249,2
250,1
251,1
252,0
253,0
254,1
255,1
256,1
257,1
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,2
267,2
268,2
269,2
270,0
271,1
272,1
273,1
274,1
275,0
276,1
277,1
278,1
279,1
280,5
281,6
282,6
283,6
284,1
285,0
286,0
287,0
288,0
289,0
290,2
291,2
292,2
293,3
294,2
295,2
296,2
297,1
298,0
299,0
300,0
301,0
302,0
303,0
304,3
305,6
306,6
307,6
308,3
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,1
319,2
320,2
321,2
322,2
323,1
324,0
325,0
326,0
327,1
328,2
329,5
330,5
331,4
332,6
333,7
334,7
335,8
336,5
337,1
338,1
339,0
340,0
341,0
342,0
343,4
344,5
345,6
346,6
347,2
348,2
349,1
350,1
351,1
352,0
353,0
354,0
355,1
356,1
357,1
358,1
359,0
360,0
361,0
362,0
363,1
364,1
365,1
366,1
367,0
368,0
369,0
370,0
371,0
372,3
373,3
374,5
375,8
376,7
377,7
378,7
379,3
380,3
381,3
382,1
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,2
400,2
401,2
402,2
403,0
404,0
405,0
406,0
407,1
408,2
409,4
410,4
411,3
412,2
413,1
414,1
415,1
416,1
417,1
418,1
419,2
420,2
421,1
422,1
423,0
424,0
425,0
426,1
427,1
428,1
429,1
430,0
431,0
432,1
433,1
434,1
435,1
436,0
437,0
438,2
439,2
440,2
441,2
442,0
443,0
444,0
445,0
446,1
447,1
448,6
449,8
450,7
451,7
452,5
453,4
454,3
455,3
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,1
469,2
470,2
471,2
472,1
473,0
474,0
475,0
476,0
477,0
478,0
479,1
480,1
481,1
482,1
483,1
484,2
485,2
486,3
487,2
488,2
489,2
490,1
491,2
492,1
493,1
494,1
495,0
496,0
497,1
498,2
499,3
500,6
501,6
502,6
503,5
504,1
505,1
506,1
507,1
508,1
509,2
510,1
511,2
512,2
513,1
514,1
515,0
516,0
517,1
518,1
519,1
520,2
521,2
522,3
523,3
524,2
525,1
526,0
527,1
528,1
529,1
530,1
531,0
532,0
533,0
534,0
535,3
536,6
537,6
538,6
539,3
540,0
541,0
542,0
543,3
544,3
545,4
546,4
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,0
555,0
556,0
557,0
558,1
559,2
560,3
561,3
562,2
563,2
564,2
565,2
566,2
567,1
568,0
569,0
570,0
571,0
572,0
573,1
574,1
575,2
576,6
577,7
578,8
579,7
580,2
581,1
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,2
592,2
593,2
594,2
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,2
603,2
604,2
605,2
606,0
607,0
608,1
609,1
610,6
611,6
612,6
613,6
614,1
615,1
616,1
617,1
618,0
619,0
620,5
621,6
622,6
623,6
624,1
625,0
626,1
627,1
628,1
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,2
645,2
646,2
647,2
648,0
649,0
650,0
651,0
652,1
653,2
654,2
655,2
656,2
657,1
658,1
659,1
660,0
661,0
662,2
663,3
664,3
665,4
666,2
667,1
668,2
669,2
670,3
671,5
672,4
673,4
674,3
675,3
676,3
677,2
678,2
679,0
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,1
697,4
698,4
699,4
700,3
701,0
702,0
703,0
704,2
705,2
706,2
707,2
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,1
721,1
722,3
723,3
724,3
725,3
726,1
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,1
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,0
753,0
754,0
755,1
756,1
757,3
758,3
759,2
760,2
761,0
762,0
763,1
764,1
765,1
766,1
767,0
768,0
769,0
770,0
771,0
772,0
773,1
774,1
775,1
776,1
777,0
778,1
779,5
780,6
781,8
782,7
783,3
784,2
785,0
786,1
787,1
788,1
789,1
790,0
791,0
792,0
793,0
794,0
795,1
796,1
797,1
798,1
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,2
811,2
812,2
813,2
814,1
815,1
816,1
817,1
818,0
819,1
820,2
821,3
822,3
823,2
824,1
825,0
826,2
827,3
828,3
829,3
830,2
831,1
832,4
833,6
834,6
835,6
836,3
837,2
838,2
839,2
840,3
841,2
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,3
859,6
860,7
861,6
862,4
863,1
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,1
890,2
891,4
892,5
893,5
894,6
895,7
896,6
897,5
898,4
899,1
900,1
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,1
917,1
918,1
919,0
920,1
921,2
922,3
923,5
924,6
925,6
926,5
927,2
928,1
929,1
930,1
931,0
932,1
933,1
934,1
935,2
936,2
937,2
938,2
939,1
940,0
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,2
952,2
953,2
954,2
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,1
964,1
965,2
966,1
967,2
968,4
969,3
970,4
971,3
972,1
973,1
974,0
975,0
976,1
977,1
978,1
979,1
980,1
981,1
982,2
983,2
984,1
985,1
986,0
987,0
988,1
989,1
990,6
991,6
992,5
993,5
994,0
995,0
996,1
997,1
998,1
999,1
1000,0
1001,2
1002,2
1003,2
1004,3
1005,1
1006,2
1007,2
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,3
1017,4
1018,3
1019,3
1020,1
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,1
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,2
1040,6
1041,6
1042,7
1043,7
1044,4
1045,3
1046,2
1047,1
1048,0
1049,0
1050,2
1051,2
1052,2
1053,2
1054,1
1055,1
1056,3
1057,5
1058,6
1059,6
1060,3
1061,1
1062,1
1063,0
1064,1
1065,2
1066,3
1067,3
1068,2
1069,3
1070,2
1071,2
1072,2
1073,0
1074,0
1075,0
1076,0
1077,2
1078,2
1079,2
1080,2
1081,0
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,2
1089,4
1090,7
1091,6
1092,6
1093,5
1094,2
1095,2
1096,3
1097,2
1098,2
1099,1
1100,1
1101,1
1102,2
1103,2
1104,1
1105,1
1106,1
1107,1
1108,2
1109,2
1110,4
1111,5
1112,4
1113,4
1114,1
1115,0
1116,0
1117,1
1118,1
1119,2
1120,2
1121,4
1122,4
1123,3
1124,3
1125,1
1126,1
1127,1
1128,1
1129,1
1130,2
1131,3
1132,3
1133,2
1134,1
1135,0
1136,1
1137,1
1138,2
1139,2
1140,1
1141,1
1142,1
1143,1
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,1
1153,1
1154,4
1155,3
1156,3
1157,4
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,1
1173,2
1174,3
1175,3
1176,2
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1
1195,2
1196,3
1197,3
1198,2
1199,1
1200,1
1201,1
1202,3
1203,3
1204,2
1205,2
1206,1
1207,2
1208,2
1209,2
1210,1
1211,0
1212,0
1213,0
1214,2
1215,2
1216,2
1217,2
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,4
1236,4
1237,5
1238,6
1239,2
1240,2
1241,1
1242,0
1243,0
1244,0
1245,0
1246,0
1247,3
1248,3
1249,3
1250,3
1251,0
1252,0
1253,1
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,1
1272,1
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,2
1287,2
1288,2
1289,2
1290,3
1291,2
1292,3
1293,5
1294,3
1295,3
1296,3
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,3
1327,3
