video,event_index,within_value,across_value,difference,mid1,mid2,type
friends1,1,0.48987236618995667,0.23924165964126587,0.2506307065486908,12.0,38.0,fake_boundary
friends1,2,0.19859246909618378,0.18000152707099915,0.01859094202518463,63.0,87.0,fake_boundary
friends1,3,0.7499477863311768,0.5225810408592224,0.22736674547195435,102.0,108.0,fake_boundary
friends1,4,0.4662185311317444,0.9064382314682007,-0.4402197003364563,114.0,120.0,fake_boundary
friends1,5,0.41916629672050476,0.6297962665557861,-0.21062996983528137,129.0,140.0,fake_boundary
friends1,6,0.4715014398097992,0.482467383146286,-0.010965943336486816,161.0,191.0,fake_boundary
friends1,7,0.23325830698013306,0.25715020298957825,-0.02389189600944519,215.0,234.0,fake_boundary
friends1,8,0.24050059914588928,0.26532304286956787,-0.02482244372367859,253.0,272.0,fake_boundary
friends1,9,0.32238179445266724,0.09126099944114685,0.23112079501152039,288.0,300.0,fake_boundary
friends1,10,0.18206296861171722,0.19713035225868225,-0.015067383646965027,313.0,327.0,fake_boundary
friends1,11,0.39037734270095825,0.873392641544342,-0.4830152988433838,337.0,343.0,fake_boundary
friends1,12,0.3118281066417694,0.29080522060394287,0.021022886037826538,353.0,368.0,fake_boundary
friends1,13,0.24917137622833252,0.4163510799407959,-0.16717970371246338,394.0,431.0,fake_boundary
friends1,14,0.17724105715751648,0.12442698329687119,0.052814073860645294,462.0,488.0,fake_boundary
friends1,15,0.14828179776668549,0.0805201530456543,0.06776164472103119,510.0,528.0,fake_boundary
friends1,16,0.2130255252122879,0.20891638100147247,0.00410914421081543,547.0,567.0,fake_boundary
friends1,17,0.12019049376249313,0.2642793357372284,-0.14408884197473526,586.0,603.0,fake_boundary
friends1,18,0.7851816415786743,0.8044815063476562,-0.019299864768981934,614.0,619.0,fake_boundary
friends1,19,0.14386571943759918,0.07098934054374695,0.07287637889385223,661.0,741.0,fake_boundary
friends1,20,0.20885728299617767,0.2829248905181885,-0.0740676075220108,794.0,820.0,fake_boundary
friends1,21,0.23199613392353058,0.4507213532924652,-0.21872521936893463,840.0,854.0,fake_boundary
friends1,22,0.7307499647140503,0.15587541460990906,0.5748745501041412,869.0,885.0,fake_boundary
friends1,23,0.1722715049982071,0.29578930139541626,-0.12351779639720917,901.0,916.0,fake_boundary
friends1,24,0.24213926494121552,0.3179844319820404,-0.07584516704082489,940.0,974.0,fake_boundary
friends1,25,0.15239980816841125,0.11289822310209274,0.03950158506631851,1003.0,1029.0,fake_boundary
friends1,26,0.7032618522644043,0.5843503475189209,0.1189115047454834,1046.0,1054.0,fake_boundary
friends1,27,0.04737228900194168,0.4800311326980591,-0.4326588436961174,1067.0,1083.0,fake_boundary
friends1,28,-0.03204028308391571,,,1130.0,1208.0,fake_boundary
friends2,1,0.16313132643699646,0.012267310172319412,0.15086401626467705,14.0,43.0,fake_boundary
friends2,2,0.8091612458229065,0.5898775458335876,0.21928369998931885,62.0,70.0,fake_boundary
friends2,3,0.7674897909164429,0.7447162866592407,0.02277350425720215,77.0,83.0,fake_boundary
friends2,4,0.6640758514404297,0.8821348547935486,-0.2180590033531189,90.0,96.0,fake_boundary
friends2,5,0.16468308866024017,0.40501338243484497,-0.2403302937746048,119.0,159.0,fake_boundary
friends2,6,0.6329257488250732,0.7600066661834717,-0.12708091735839844,185.0,195.0,fake_boundary
friends2,7,0.0834837257862091,0.08626820892095566,-0.0027844831347465515,240.0,322.0,fake_boundary
friends2,8,0.19391420483589172,0.36768072843551636,-0.17376652359962463,376.0,403.0,fake_boundary
friends2,9,0.6601322293281555,0.38365334272384644,0.2764788866043091,421.0,430.0,fake_boundary
friends2,10,0.17847682535648346,0.4923288822174072,-0.31385205686092377,453.0,490.0,fake_boundary
friends2,11,0.08169132471084595,0.1587473601102829,-0.07705603539943695,526.0,560.0,fake_boundary
friends2,12,0.3059106767177582,0.42216503620147705,-0.11625435948371887,583.0,595.0,fake_boundary
friends2,13,0.207285538315773,0.18909640610218048,0.01818913221359253,611.0,630.0,fake_boundary
friends2,14,0.07210677862167358,0.48762503266334534,-0.41551825404167175,660.0,701.0,fake_boundary
friends2,15,0.11741726100444794,-0.021635431796312332,0.13905269280076027,758.0,830.0,fake_boundary
friends2,16,0.04480714723467827,0.10808734595775604,-0.06328019872307777,901.0,972.0,fake_boundary
friends2,17,0.32595038414001465,0.2315654307603836,0.09438495337963104,1015.0,1029.0,fake_boundary
friends2,18,0.048662662506103516,0.1702035367488861,-0.12154087424278259,1068.0,1132.0,fake_boundary
friends2,19,0.020491531118750572,0.06071937829256058,-0.040227847173810005,1177.0,1205.0,fake_boundary
friends2,20,0.9999998211860657,,,1222.0,1229.0,fake_boundary
friends3,1,0.4628470540046692,0.40329769253730774,0.05954936146736145,4.0,14.0,fake_boundary
friends3,2,0.08728029578924179,0.06344405561685562,0.02383624017238617,27.0,45.0,fake_boundary
friends3,3,0.226984441280365,0.34139955043792725,-0.11441510915756226,60.0,72.0,fake_boundary
friends3,4,0.6400952935218811,0.6448626518249512,-0.004767358303070068,81.0,85.0,fake_boundary
friends3,5,0.5658397674560547,0.685214102268219,-0.1193743348121643,91.0,97.0,fake_boundary
friends3,6,0.3328481912612915,0.30018556118011475,0.03266263008117676,130.0,191.0,fake_boundary
friends3,7,0.6440148949623108,0.6202294826507568,0.023785412311553955,224.0,230.0,fake_boundary
friends3,8,0.18144720792770386,0.3163190484046936,-0.13487184047698975,251.0,287.0,fake_boundary
friends3,9,0.21104221045970917,0.05033574998378754,0.16070646047592163,330.0,378.0,fake_boundary
friends3,10,0.37867918610572815,0.5431163311004639,-0.16443714499473572,409.0,424.0,fake_boundary
friends3,11,0.06151052936911583,0.07600853592157364,-0.01449800655245781,461.0,519.0,fake_boundary
friends3,12,0.10824885219335556,0.23376968502998352,-0.12552083283662796,566.0,602.0,fake_boundary
friends3,13,0.1696023792028427,-0.020386485382914543,0.18998886458575726,673.0,781.0,fake_boundary
friends3,14,0.27739614248275757,0.712360143661499,-0.43496400117874146,840.0,850.0,fake_boundary
friends3,15,0.19201941788196564,0.13046646118164062,0.06155295670032501,902.0,997.0,fake_boundary
friends3,16,0.6230689883232117,0.5767375230789185,0.04633146524429321,1050.0,1060.0,fake_boundary
friends3,17,0.10361725091934204,0.20402002334594727,-0.10040277242660522,1089.0,1139.0,fake_boundary
friends3,18,0.4986008405685425,0.07356187701225281,0.4250389635562897,1177.0,1205.0,fake_boundary
friends3,19,0.27594947814941406,,,1226.0,1240.0,fake_boundary
